"fields__id","fields__label","fields__type","data"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Others"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Failure in Examination"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Other Family problems"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Illness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Other prolonged illness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Love affairs"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Causes not known"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","1"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","Nagaland"
"","","","2014"
"","","","Other causes"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","1"
"","","","1"
"","","","5"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","Nagaland"
"","","","2014"
"","","","Total"
"","","","0"
"","","","0"
"","","","4"
"","","","3"
"","","","1"
"","","","1"
"","","","9"
"","","","0"
"","","","2"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","13"
"","","","Odisha"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","8"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","13"
"","","","Odisha"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","8"
"","","","59"
"","","","40"
"","","","12"
"","","","0"
"","","","119"
"","","","0"
"","","","9"
"","","","172"
"","","","85"
"","","","3"
"","","","0"
"","","","269"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","388"
"","","","Odisha"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","2"
"","","","18"
"","","","11"
"","","","0"
"","","","0"
"","","","31"
"","","","0"
"","","","4"
"","","","40"
"","","","35"
"","","","0"
"","","","0"
"","","","79"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","110"
"","","","Odisha"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","68"
"","","","12"
"","","","0"
"","","","0"
"","","","80"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","82"
"","","","Odisha"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","9"
"","","","5"
"","","","1"
"","","","0"
"","","","15"
"","","","0"
"","","","0"
"","","","2"
"","","","3"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","20"
"","","","Odisha"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Odisha"
"","","","2014"
"","","","Others"
"","","","0"
"","","","6"
"","","","30"
"","","","24"
"","","","11"
"","","","0"
"","","","71"
"","","","0"
"","","","5"
"","","","57"
"","","","35"
"","","","3"
"","","","0"
"","","","100"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","171"
"","","","Odisha"
"","","","2014"
"","","","Failure in Examination"
"","","","2"
"","","","48"
"","","","17"
"","","","0"
"","","","0"
"","","","0"
"","","","67"
"","","","2"
"","","","33"
"","","","15"
"","","","0"
"","","","0"
"","","","0"
"","","","50"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","117"
"","","","Odisha"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Odisha"
"","","","2014"
"","","","Other Family problems"
"","","","1"
"","","","17"
"","","","85"
"","","","170"
"","","","114"
"","","","24"
"","","","411"
"","","","6"
"","","","20"
"","","","92"
"","","","133"
"","","","69"
"","","","17"
"","","","337"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","748"
"","","","Odisha"
"","","","2014"
"","","","Illness"
"","","","2"
"","","","24"
"","","","38"
"","","","78"
"","","","85"
"","","","38"
"","","","265"
"","","","6"
"","","","11"
"","","","22"
"","","","39"
"","","","19"
"","","","11"
"","","","108"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","373"
"","","","Odisha"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Odisha"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","21"
"","","","0"
"","","","27"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","28"
"","","","Odisha"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","16"
"","","","0"
"","","","16"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","16"
"","","","Odisha"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","1"
"","","","8"
"","","","14"
"","","","18"
"","","","11"
"","","","8"
"","","","60"
"","","","0"
"","","","6"
"","","","8"
"","","","12"
"","","","2"
"","","","2"
"","","","30"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","90"
"","","","Odisha"
"","","","2014"
"","","","Other prolonged illness"
"","","","1"
"","","","16"
"","","","24"
"","","","54"
"","","","37"
"","","","30"
"","","","162"
"","","","6"
"","","","5"
"","","","14"
"","","","27"
"","","","17"
"","","","8"
"","","","77"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","239"
"","","","Odisha"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","2"
"","","","5"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","Odisha"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","0"
"","","","0"
"","","","7"
"","","","29"
"","","","32"
"","","","0"
"","","","68"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","69"
"","","","Odisha"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","0"
"","","","3"
"","","","5"
"","","","5"
"","","","4"
"","","","17"
"","","","0"
"","","","0"
"","","","5"
"","","","5"
"","","","0"
"","","","0"
"","","","10"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","27"
"","","","Odisha"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Odisha"
"","","","2014"
"","","","Love affairs"
"","","","2"
"","","","35"
"","","","72"
"","","","13"
"","","","1"
"","","","0"
"","","","123"
"","","","0"
"","","","46"
"","","","92"
"","","","13"
"","","","1"
"","","","0"
"","","","152"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","275"
"","","","Odisha"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","4"
"","","","2"
"","","","1"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","4"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Odisha"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","2"
"","","","51"
"","","","24"
"","","","0"
"","","","0"
"","","","77"
"","","","0"
"","","","0"
"","","","9"
"","","","8"
"","","","0"
"","","","0"
"","","","17"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","94"
"","","","Odisha"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","1"
"","","","5"
"","","","10"
"","","","13"
"","","","1"
"","","","30"
"","","","0"
"","","","0"
"","","","4"
"","","","4"
"","","","0"
"","","","0"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","38"
"","","","Odisha"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","13"
